Sex,Age,Height,Weight,Shoe number
Male,21,185,73,44
Female,58,165,58,40
Male,25,173,77,40
Female,20,167,67,37
Male,26,170,70,40
Male,25,170,70,40
Male,22,180,88,40
Female,21,155,49,35
Male,29,185,148,44
Male,21,178,58,42
Male,21,161,46,37
Male,31,169,71,38
Female,33,154,61,37
Male,21,182,74,42
Male,20,182,77,43
Male,30,168,86,39
Male,46,181,112,45
Male,27,172,74,42
Female,21,163,59,38
Female,23,165,55,37
Female,20,166,56,36
Female,20,165,53,38
Male,22,179,60,42
Female,21,158,49,37
Male,21,168,63,40
Male,21,181,68,41
Female,80,165,61,37
Female,17,166,55,37
Female,56,160,70,38
Male,57,188,95,42
Male,22,175,74,44
Male,66,191,75,44
Male,54,172,80,42
Female,82,160,70,37
Female,54,158,60,36
Male,19,182,82,43
Male,37,188,84,44
Male,21,180,85,40
Female,21,150,54,35
Male,18,186,67,43
Female,23,160,68,36
Male,20,172,70,40
Male,21,165,75,40
Female,24,159,61,37
Male,24,173,73,42
Female,24,157,63,37
Male,44,179,88,42
Male,19,184,64,42
Male,24,180,60,38
Male,22,171,85,40
Male,26,163,62,40
Male,23,179,70,40
Male,22,183,95,43
Male,27,174,82,41
Male,20,181,64,40
Male,22,170,70,42
Female,23,170,60,37
Female,48,165,80,36
Male,22,179,68,42
Male,21,165,57,37
Female,24,162,72,37
Male,23,165,75,39
Male,22,180,85,40
Male,22,173,48,43
Male,26,173,65,44
Female,19,170,53,38
Female,28,164,50,39
Male,19,168,65,38
Male,18,185,72,42
Male,20,169,55,42
Male,23,174,72,41
Female,21,153,42,34
Male,22,173,85,42
Male,19,170,60,40
Male,24,185,69,43
Female,21,160,48,37
Male,21,172,65,39
Male,20,184,66,42
Male,19,190,90,43
Male,23,168,94,39
Male,20,175,78,41
Male,21,180,64,41
Female,19,156,60,39
Male,20,177,69,41
Male,32,186,112,42
Male,23,175,75,42
Male,27,165,70,38
Female,23,162,60,35
Female,53,165,59,36
Female,22,160,67,35
Male,60,174,90,40
Female,22,161,81,38
Male,46,180,110,44
Female,14,158,60,36
Female,49,158,98,37
Male,27,168,57,40
Male,22,164,55,40
Female,28,157,63,37
Male,32,183,91,42
Female,58,155,54,34
Male,32,175,81,41
Male,32,175,81,41
Male,35,166,75,37
Male,71,167,83,39
Female,3,12,11,21
Male,25,160,55,39
Female,26,164,58,38
Male,27,184,72,42
